epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.1241,1.30318,4.74738,1.20847,0,0,0,0,1.03729,4.85337,1.03536,3.336e-05,3.336e-05,3.336e-05
2,31.6425,1.1231,4.47449,1.06592,0,0,0,0,1.05634,4.57889,0.9297,7.15644e-05,7.15644e-05,7.15644e-05
3,47.9013,0.86965,4.16033,0.93465,0,0,0,0,0.97247,4.48535,0.89022,0.000108998,0.000108998,0.000108998
4,64.1464,0.80913,3.93105,0.91345,0,0,0,0,1.03846,4.4431,0.89046,0.000145661,0.000145661,0.000145661
5,80.3075,0.78793,3.67998,0.89476,0.05612,0.27527,0.05832,0.0451,1.03927,4.18498,0.88048,0.000181554,0.000181554,0.000181554
6,93.7236,0.76021,3.37588,0.87467,0.05095,0.58486,0.07662,0.05948,0.87304,3.87538,0.84204,0.000216676,0.000216676,0.000216676
7,107.068,0.76181,3.18025,0.8894,0.05892,0.75111,0.0921,0.0736,0.87836,3.51033,0.84953,0.000251027,0.000251027,0.000251027
8,119.985,0.7331,2.97975,0.87922,0.06194,0.78074,0.10068,0.0858,0.73156,3.44269,0.82941,0.000284608,0.000284608,0.000284608
9,133.11,0.7458,2.82926,0.88157,0.06297,0.79499,0.11496,0.08839,0.99337,3.40389,0.8747,0.000317418,0.000317418,0.000317418
10,146.128,0.76087,2.76901,0.89083,0.06358,0.79852,0.12852,0.10815,0.74549,3.30233,0.83775,0.000349458,0.000349458,0.000349458
11,159.205,0.74196,2.56917,0.88184,0.06438,0.80752,0.14751,0.11326,0.94128,3.19652,0.87309,0.000380727,0.000380727,0.000380727
12,172.251,0.69189,2.37787,0.86391,0.06994,0.86079,0.15476,0.13123,0.64441,2.93068,0.82847,0.000411225,0.000411225,0.000411225
13,185.141,0.71255,2.29966,0.87167,0.11492,0.69665,0.15792,0.13236,0.6663,2.80033,0.83162,0.000440952,0.000440952,0.000440952
14,198.191,0.68758,2.26253,0.87141,0.1329,0.4152,0.16708,0.1284,0.89923,2.5634,0.87306,0.00046991,0.00046991,0.00046991
15,211.258,0.6489,2.17117,0.85961,0.13798,0.54966,0.19136,0.15777,0.71975,2.20144,0.84258,0.000478938,0.000478938,0.000478938
16,224.482,0.69366,2.2055,0.88023,0.14598,0.63015,0.19599,0.15525,0.84734,2.06832,0.86184,0.000473434,0.000473434,0.000473434
17,237.524,0.66999,2.15936,0.8705,0.14896,0.63414,0.20098,0.14781,1.02806,2.0834,0.89962,0.00046793,0.00046793,0.00046793
18,250.564,0.67927,2.03311,0.85938,0.14042,0.72923,0.21196,0.18049,0.6725,2.03448,0.83655,0.000462425,0.000462425,0.000462425
19,263.481,0.65657,2.01811,0.86182,0.14079,0.76702,0.2143,0.17588,0.73244,2.00191,0.84312,0.000456921,0.000456921,0.000456921
20,276.254,0.61914,1.96879,0.84979,0.14517,0.69043,0.22303,0.18688,0.68869,1.93006,0.83595,0.000451416,0.000451416,0.000451416
21,289.255,0.60434,1.94362,0.84912,0.16265,0.59789,0.22612,0.19509,0.62263,1.90122,0.82808,0.000445912,0.000445912,0.000445912
22,302.296,0.60891,1.92506,0.84542,0.17148,0.63164,0.22327,0.17934,0.82876,1.91295,0.85694,0.000440408,0.000440408,0.000440408
23,315.326,0.60438,1.89185,0.8498,0.1559,0.75285,0.21271,0.17627,0.76987,1.8877,0.85033,0.000434903,0.000434903,0.000434903
24,328.366,0.58457,1.92477,0.85012,0.16009,0.7382,0.22307,0.18551,0.70716,1.84534,0.83765,0.000429399,0.000429399,0.000429399
25,341.25,0.58075,1.84858,0.84096,0.1578,0.76659,0.22715,0.18941,0.66168,1.84021,0.83019,0.000423894,0.000423894,0.000423894
26,354.342,0.60349,1.86734,0.8485,0.1815,0.76749,0.2433,0.19972,0.75289,1.87524,0.84396,0.00041839,0.00041839,0.00041839
27,367.371,0.55534,1.78073,0.83691,0.16932,0.69564,0.25405,0.20869,0.76696,1.83081,0.85144,0.000412886,0.000412886,0.000412886
28,380.498,0.55804,1.81906,0.84675,0.20114,0.55999,0.27195,0.2246,0.74237,1.79439,0.84717,0.000407381,0.000407381,0.000407381
29,393.178,0.57006,1.79027,0.83865,0.18641,0.60338,0.28664,0.24607,0.6149,1.78702,0.82904,0.000401877,0.000401877,0.000401877
30,406.524,0.58844,1.75673,0.84279,0.21045,0.64622,0.29866,0.2494,0.68211,1.78627,0.83464,0.000396372,0.000396372,0.000396372
31,417.466,0.60218,1.79219,0.85302,0.22859,0.56561,0.32166,0.28231,0.57293,1.73735,0.81915,0.000390868,0.000390868,0.000390868
32,428.437,0.55245,1.72795,0.83882,0.22451,0.56318,0.35107,0.3015,0.62867,1.73262,0.82644,0.000385364,0.000385364,0.000385364
33,439.432,0.57552,1.72176,0.84313,0.2443,0.54707,0.37444,0.31984,0.64231,1.73668,0.82738,0.000379859,0.000379859,0.000379859
34,450.491,0.5675,1.67987,0.84077,0.29595,0.51815,0.40452,0.35543,0.54425,1.72304,0.81202,0.000374355,0.000374355,0.000374355
35,461.376,0.55128,1.68107,0.8388,0.29223,0.5454,0.41129,0.35326,0.61341,1.74848,0.82222,0.00036885,0.00036885,0.00036885
36,472.136,0.56755,1.64666,0.84187,0.31611,0.4812,0.4029,0.34305,0.63358,1.81041,0.82664,0.000363346,0.000363346,0.000363346
37,482.593,0.50552,1.5695,0.8312,0.34337,0.48967,0.41375,0.35881,0.57896,1.78544,0.81957,0.000357842,0.000357842,0.000357842
38,493.655,0.55035,1.63457,0.84219,0.3524,0.5573,0.44851,0.37033,0.73231,1.682,0.84372,0.000352337,0.000352337,0.000352337
39,504.567,0.5363,1.53644,0.82986,0.34717,0.56548,0.45023,0.38884,0.59903,1.63575,0.82264,0.000346833,0.000346833,0.000346833
40,515.827,0.52333,1.48968,0.82952,0.35121,0.56789,0.45104,0.3828,0.67756,1.67265,0.83503,0.000341328,0.000341328,0.000341328
41,526.96,0.52846,1.4897,0.83448,0.36443,0.53809,0.47705,0.39633,0.73531,1.69574,0.84175,0.000335824,0.000335824,0.000335824
42,538.086,0.51819,1.43033,0.83006,0.38585,0.51688,0.50813,0.44975,0.53633,1.69423,0.81064,0.00033032,0.00033032,0.00033032
43,549.423,0.52892,1.43145,0.83634,0.39063,0.51077,0.50362,0.44189,0.56946,1.66283,0.81615,0.000324815,0.000324815,0.000324815
44,560.752,0.56898,1.44068,0.84467,0.40506,0.53187,0.51069,0.40671,0.84786,1.61897,0.85993,0.000319311,0.000319311,0.000319311
45,571.818,0.56813,1.40877,0.8379,0.39887,0.55998,0.51888,0.42604,0.76261,1.56641,0.84585,0.000313806,0.000313806,0.000313806
46,583.023,0.54383,1.41338,0.84107,0.40374,0.58423,0.54297,0.4813,0.52793,1.48449,0.81143,0.000308302,0.000308302,0.000308302
47,594.069,0.50354,1.28713,0.82829,0.4387,0.61315,0.55911,0.47528,0.6642,1.43412,0.83186,0.000302798,0.000302798,0.000302798
48,605.128,0.50636,1.28686,0.83164,0.39959,0.60498,0.5433,0.45263,0.70944,1.44233,0.83872,0.000297293,0.000297293,0.000297293
49,616.584,0.52627,1.29596,0.83803,0.40443,0.62235,0.54981,0.47571,0.6011,1.40802,0.82245,0.000291789,0.000291789,0.000291789
50,627.937,0.51104,1.25672,0.82884,0.45519,0.61275,0.58092,0.50968,0.56205,1.33174,0.81611,0.000286284,0.000286284,0.000286284
51,638.938,0.50723,1.25264,0.83031,0.47972,0.6276,0.58381,0.48838,0.68865,1.32609,0.83486,0.00028078,0.00028078,0.00028078
52,650.174,0.49685,1.20269,0.82505,0.50284,0.64811,0.60513,0.53334,0.54929,1.27942,0.81478,0.000275276,0.000275276,0.000275276
53,661.152,0.47732,1.13184,0.82279,0.52629,0.63993,0.62633,0.55312,0.5381,1.24451,0.81268,0.000269771,0.000269771,0.000269771
54,672.609,0.54754,1.22354,0.83821,0.50298,0.66371,0.64718,0.54459,0.6956,1.23667,0.83439,0.000264267,0.000264267,0.000264267
55,683.716,0.49059,1.17233,0.82591,0.53583,0.67242,0.64424,0.54557,0.67281,1.22844,0.83098,0.000258762,0.000258762,0.000258762
56,694.907,0.46927,1.086,0.82269,0.54744,0.69094,0.64982,0.55726,0.62325,1.20004,0.82299,0.000253258,0.000253258,0.000253258
57,706.12,0.51221,1.13399,0.831,0.54465,0.68728,0.66612,0.58186,0.58021,1.17799,0.81588,0.000247754,0.000247754,0.000247754
58,717.244,0.48383,1.07855,0.83053,0.59489,0.69611,0.68807,0.60072,0.58604,1.17396,0.81724,0.000242249,0.000242249,0.000242249
59,728.582,0.48879,1.05683,0.8244,0.60311,0.67804,0.69959,0.59447,0.66257,1.11326,0.82881,0.000236745,0.000236745,0.000236745
60,739.826,0.49406,1.05391,0.82886,0.57826,0.68153,0.70308,0.6071,0.60243,1.08607,0.8205,0.00023124,0.00023124,0.00023124
61,751.111,0.52069,1.0975,0.84177,0.60031,0.67317,0.71637,0.60281,0.67308,1.09238,0.82942,0.000225736,0.000225736,0.000225736
62,762.07,0.50216,1.0243,0.83117,0.63276,0.6825,0.73243,0.58767,0.83053,1.11263,0.85189,0.000220232,0.000220232,0.000220232
63,773.249,0.52532,1.08981,0.83617,0.65946,0.71267,0.74086,0.64285,0.62169,1.07006,0.81889,0.000214727,0.000214727,0.000214727
64,784.691,0.52103,1.05195,0.83283,0.63304,0.69719,0.72132,0.64233,0.51484,1.03228,0.81047,0.000209223,0.000209223,0.000209223
65,795.755,0.49965,1.00848,0.83297,0.58298,0.74491,0.70608,0.62014,0.55225,1.04745,0.81827,0.000203718,0.000203718,0.000203718
66,806.813,0.47429,0.95074,0.82793,0.60224,0.74393,0.70569,0.58605,0.72474,1.06554,0.84433,0.000198214,0.000198214,0.000198214
67,817.718,0.45976,0.92076,0.8171,0.63179,0.73645,0.7363,0.62389,0.66026,1.02951,0.82951,0.00019271,0.00019271,0.00019271
68,828.888,0.48032,0.97589,0.82658,0.64932,0.73667,0.7451,0.66446,0.50408,1.01734,0.80617,0.000187205,0.000187205,0.000187205
69,840.18,0.557,1.03744,0.83944,0.69933,0.7278,0.74928,0.6687,0.50512,1.02013,0.80636,0.000181701,0.000181701,0.000181701
70,851.467,0.48447,0.96753,0.82693,0.73622,0.71394,0.76206,0.64833,0.64797,1.01387,0.82836,0.000176196,0.000176196,0.000176196
71,862.696,0.49237,0.94449,0.82489,0.68734,0.72697,0.76671,0.64489,0.6779,0.99933,0.83265,0.000170692,0.000170692,0.000170692
72,873.758,0.45992,0.9175,0.81965,0.66474,0.72713,0.76839,0.67675,0.55185,1.00452,0.81273,0.000165188,0.000165188,0.000165188
73,884.93,0.49757,0.95253,0.83676,0.72025,0.69838,0.7797,0.68786,0.53595,0.98536,0.81018,0.000159683,0.000159683,0.000159683
74,896.157,0.48468,0.91995,0.82743,0.71647,0.73109,0.77785,0.67638,0.57887,0.97261,0.81744,0.000154179,0.000154179,0.000154179
75,907.146,0.4665,0.94893,0.82453,0.73432,0.69503,0.78051,0.67578,0.58122,0.97345,0.81834,0.000148674,0.000148674,0.000148674
76,918.407,0.45374,0.86911,0.82063,0.67458,0.75926,0.78347,0.69003,0.52657,0.95705,0.80848,0.00014317,0.00014317,0.00014317
77,929.478,0.47606,0.87575,0.82462,0.68353,0.76717,0.78633,0.69895,0.50672,0.94723,0.80554,0.000137666,0.000137666,0.000137666
78,940.605,0.46458,0.87282,0.82351,0.76703,0.74736,0.80294,0.70173,0.54983,0.92444,0.81083,0.000132161,0.000132161,0.000132161
79,951.969,0.48179,0.95836,0.83027,0.77967,0.75442,0.81258,0.69077,0.64211,0.90606,0.82416,0.000126657,0.000126657,0.000126657
80,963.495,0.4996,0.98452,0.84239,0.7607,0.75462,0.80755,0.69009,0.63166,0.90543,0.82281,0.000121152,0.000121152,0.000121152
81,974.827,0.46218,0.85855,0.82478,0.75657,0.76101,0.80941,0.69493,0.61767,0.90627,0.8209,0.000115648,0.000115648,0.000115648
82,986.005,0.47539,0.90254,0.82857,0.72324,0.79217,0.82147,0.70745,0.61257,0.89236,0.82051,0.000110144,0.000110144,0.000110144
83,997.232,0.4749,0.85596,0.82595,0.76277,0.76641,0.82907,0.70125,0.65974,0.89741,0.8275,0.000104639,0.000104639,0.000104639
84,1008.45,0.45152,0.81046,0.81847,0.76368,0.73911,0.82886,0.71626,0.60051,0.88917,0.81837,9.91348e-05,9.91348e-05,9.91348e-05
85,1019.66,0.46711,0.84371,0.82862,0.79487,0.73181,0.83015,0.72152,0.58654,0.8908,0.81658,9.36304e-05,9.36304e-05,9.36304e-05
86,1031.01,0.48789,0.87033,0.82831,0.79257,0.74338,0.83125,0.71538,0.6127,0.90219,0.82133,8.8126e-05,8.8126e-05,8.8126e-05
87,1042.25,0.50045,0.88321,0.83553,0.78837,0.75721,0.82967,0.71755,0.60821,0.90352,0.82106,8.26216e-05,8.26216e-05,8.26216e-05
88,1053.49,0.47525,0.86399,0.82361,0.81914,0.7407,0.8301,0.72847,0.54945,0.8819,0.81219,7.71172e-05,7.71172e-05,7.71172e-05
89,1064.4,0.44225,0.80952,0.81706,0.76477,0.77051,0.83157,0.73544,0.53206,0.86764,0.80967,7.16128e-05,7.16128e-05,7.16128e-05
90,1075.46,0.47026,0.82558,0.82363,0.75924,0.76146,0.83361,0.74031,0.5305,0.85832,0.80923,6.61084e-05,6.61084e-05,6.61084e-05
91,1085.76,0.40032,0.75841,0.79384,0.72835,0.78712,0.83492,0.73427,0.54285,0.87752,0.81063,6.0604e-05,6.0604e-05,6.0604e-05
92,1095.96,0.40806,0.72877,0.79434,0.72574,0.76118,0.83003,0.73342,0.5253,0.92681,0.80848,5.50996e-05,5.50996e-05,5.50996e-05
93,1106.11,0.39094,0.69721,0.79031,0.74067,0.7349,0.82819,0.73417,0.51198,0.95392,0.80696,4.95952e-05,4.95952e-05,4.95952e-05
94,1116.14,0.38374,0.67191,0.79328,0.74423,0.71689,0.81905,0.72605,0.5064,0.98933,0.80577,4.40908e-05,4.40908e-05,4.40908e-05
95,1126.42,0.39705,0.68145,0.79515,0.7434,0.72375,0.81516,0.71934,0.52357,0.9844,0.80864,3.85864e-05,3.85864e-05,3.85864e-05
96,1136.73,0.38718,0.71287,0.78804,0.76602,0.72691,0.81788,0.71942,0.54259,0.94965,0.81131,3.3082e-05,3.3082e-05,3.3082e-05
97,1146.91,0.36788,0.64665,0.79115,0.76446,0.73214,0.81917,0.71864,0.55104,0.93387,0.81242,2.75776e-05,2.75776e-05,2.75776e-05
98,1157.02,0.37419,0.63977,0.78752,0.79727,0.71695,0.82441,0.72113,0.55448,0.91014,0.81223,2.20732e-05,2.20732e-05,2.20732e-05
99,1167.19,0.3966,0.64491,0.79668,0.73416,0.76565,0.82869,0.72898,0.54357,0.89063,0.80984,1.65688e-05,1.65688e-05,1.65688e-05
100,1177.4,0.37399,0.6267,0.79156,0.71745,0.79976,0.83605,0.73713,0.52991,0.87657,0.80717,1.10644e-05,1.10644e-05,1.10644e-05
